//Here tables and other Data

//Create dean Table Structure
create table dean(
    user_id char(8) not null primary key,
    appointment_of_date date not null,
    status ENUM('ACTIVE', 'INACTIVE', 'RETIRED', 'TRANSFERRED', 'TERMINATED') NOT NULL DEFAULT 'ACTIVE',
    foreign key(user_id) references user(user_id)
);

//Enter Dean data
INSERT INTO user (user_id, F_name, L_name, Address, phone_number, dob, email, gender, dept_id)
VALUES ('DEAN1001', 'Subash', 'Jayasinghe', 'Galle', '0771234567', '1970-05-12', 'subash.j@uni.lk', 'M', NULL);

//Entroll data table Structure
create table entroll(
    Reg_no varchar(8) not null,
    c_code varchar(8) not null,
    entroll_date date not null,
    foreign key(Reg_no) references student(Reg_no),
    foreign key(c_code) references course_unit(c_code)
);

//Entroll data

INSERT INTO entroll (Reg_no, c_code, entroll_date) VALUES
('A607', 'THEORY',    '2025-11-24', 'Absent',  'TCH/1007', 'S02', 'ICT1233(01)-W11'),
('A608', 'THEORY',    '2025-11-25', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W11'),
('A609', 'PRACTICAL', '2025-11-25', 'Present', 'TCH/1007', 'S04', 'ICT1253(02)-W11'),
('A610', 'THEORY',    '2025-11-25', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W11'),
('A611', 'THEORY',    '2025-11-26', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W11'),
('A612', 'THEORY',    '2025-11-27', 'Absent',  'TCH/1007', 'S07', 'ICT1212(01)-W11'),
('A613', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W11'),
('A614', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W11'),
('A615', 'THEORY',    '2025-11-28', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W11'),
('A616', 'THEORY',    '2025-11-28', 'Absent',  'TCH/1007', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('A617', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W12'),
('A618', 'THEORY',    '2025-12-01', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W12'),
('A619', 'THEORY',    '2025-12-02', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W12'),
('A620', 'PRACTICAL', '2025-12-02', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W12'),
('A621', 'THEORY',    '2025-12-02', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W12'),
('A622', 'THEORY',    '2025-12-03', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W12'),
('A623', 'THEORY',    '2025-12-04', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W12'),
('A624', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W12'),
('A625', 'PRACTICAL', '2025-12-04', 'Absent',  'TCH/1007', 'S09', 'ICT1222(02)-W12'),
('A626', 'THEORY',    '2025-12-05', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W12'),
('A627', 'THEORY',    '2025-12-05', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('A628', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W13'),
('A629', 'THEORY',    '2025-12-08', 'Absent',  'TCH/1007', 'S02', 'ICT1233(01)-W13'),
('A630', 'THEORY',    '2025-12-09', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W13'),
('A631', 'PRACTICAL', '2025-12-09', 'Present', 'TCH/1007', 'S04', 'ICT1253(02)-W13'),
('A632', 'THEORY',    '2025-12-09', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W13'),
('A633', 'THEORY',    '2025-12-10', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W13'),
('A634', 'THEORY',    '2025-12-11', 'Absent',  'TCH/1007', 'S07', 'ICT1212(01)-W13'),
('A635', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W13'),
('A636', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W13'),
('A637', 'THEORY',    '2025-12-12', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W13'),
('A638', 'THEORY',    '2025-12-12', 'Absent',  'TCH/1007', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
('A639', 'PRACTICAL', '2025-12-15', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W14'),
('A640', 'THEORY',    '2025-12-15', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W14'),
('A641', 'THEORY',    '2025-12-16', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W14'),
('A642', 'PRACTICAL', '2025-12-16', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W14'),
('A643', 'THEORY',    '2025-12-16', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W14'),
('A644', 'THEORY',    '2025-12-17', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W14'),
('A645', 'THEORY',    '2025-12-18', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W14'),
('A646', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W14'),
('A647', 'PRACTICAL', '2025-12-18', 'Absent',  'TCH/1007', 'S09', 'ICT1222(02)-W14'),
('A648', 'THEORY',    '2025-12-19', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W14'),
('A649', 'THEORY',    '2025-12-19', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W14'),
-- Week 15 (2025-12-29 to 2026-01-02)
('A650', 'PRACTICAL', '2025-12-29', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W15'),
('A651', 'THEORY',    '2025-12-29', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W15'),
('A652', 'THEORY',    '2025-12-30', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W15'),
('A653', 'PRACTICAL', '2025-12-30', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W15'),
('A654', 'THEORY',    '2025-12-30', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W15'),
('A655', 'THEORY',    '2025-12-31', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W15'),
('A656', 'THEORY',    '2026-01-01', 'Absent',  'TCH/1007', 'S07', 'ICT1212(01)-W15'),
('A657', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W15'),
('A658', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W15'),
('A659', 'THEORY',    '2026-01-02', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W15'),
('A660', 'THEORY',    '2026-01-02', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W15');

INSERT INTO attendence (att_id, type, atten_date, status, Reg_no, session_id, session_no) VALUES
-- Week 1 (2025-09-15 to 2025-09-19)
('A661', 'PRACTICAL', '2025-09-15', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W01'),
('A662', 'THEORY',    '2025-09-15', 'Present', 'TCH/1008', 'S02', 'ICT1233(01)-W01'),
('A663', 'THEORY',    '2025-09-16', 'Absent',  'TCH/1008', 'S03', 'ICT1253(01)-W01'),
('A664', 'PRACTICAL', '2025-09-16', 'Present', 'TCH/1008', 'S04', 'ICT1253(02)-W01'),
('A665', 'THEORY',    '2025-09-16', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W01'),
('A666', 'THEORY',    '2025-09-17', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W01'),
('A667', 'THEORY',    '2025-09-18', 'Present', 'TCH/1008', 'S07', 'ICT1212(01)-W01'),
('A668', 'PRACTICAL', '2025-09-18', 'Absent',  'TCH/1008', 'S08', 'ICT1222(02)-W01'),
('A669', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1008', 'S09', 'ICT1222(02)-W01'),
('A670', 'THEORY',    '2025-09-19', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W01'),
('A671', 'THEORY',    '2025-09-19', 'Absent',  'TCH/1008', 'S11', 'ENG1212(01)-W01'),
-- Week 2 (2025-09-22 to 2025-09-26)
('A672', 'PRACTICAL', '2025-09-22', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W02'),
('A673', 'THEORY',    '2025-09-22', 'Present', 'TCH/1008', 'S02', 'ICT1233(01)-W02'),
('A674', 'THEORY',    '2025-09-23', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W02'),
('A675', 'PRACTICAL', '2025-09-23', 'Absent',  'TCH/1008', 'S04', 'ICT1253(02)-W02'),
('A676', 'THEORY',    '2025-09-23', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W02'),
('A677', 'THEORY',    '2025-09-24', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W02'),
('A678', 'THEORY',    '2025-09-25', 'Present', 'TCH/1008', 'S07', 'ICT1212(01)-W02'),
('A679', 'PRACTICAL', '2025-09-25', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W02'),
('A680', 'PRACTICAL', '2025-09-25', 'Absent',  'TCH/1008', 'S09', 'ICT1222(02)-W02'),
('A681', 'THEORY',    '2025-09-26', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W02'),
('A682', 'THEORY',    '2025-09-26', 'Present', 'TCH/1008', 'S11', 'ENG1212(01)-W02'),
-- Week 3 (2025-09-29 to 2025-10-03)
('A683', 'PRACTICAL', '2025-09-29', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W03'),
('A684', 'THEORY',    '2025-09-29', 'Absent',  'TCH/1008', 'S02', 'ICT1233(01)-W03'),
('A685', 'THEORY',    '2025-09-30', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W03'),
('A686', 'PRACTICAL', '2025-09-30', 'Present', 'TCH/1008', 'S04', 'ICT1253(02)-W03'),
('A687', 'THEORY',    '2025-09-30', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W03'),
('A688', 'THEORY',    '2025-10-01', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W03'),
('A689', 'THEORY',    '2025-10-02', 'Absent',  'TCH/1008', 'S07', 'ICT1212(01)-W03'),
('A690', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W03'),
('A691', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1008', 'S09', 'ICT1222(02)-W03'),
('A692', 'THEORY',    '2025-10-03', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W03'),
('A693', 'THEORY',    '2025-10-03', 'Absent',  'TCH/1008', 'S11', 'ENG1212(01)-W03'),
-- Week 4 (2025-10-06 to 2025-10-10)
('A694', 'PRACTICAL', '2025-10-06', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W04'),
('A695', 'THEORY',    '2025-10-06', 'Present', 'TCH/1008', 'S02', 'ICT1233(01)-W04'),
('A696', 'THEORY',    '2025-10-07', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W04'),
('A697', 'PRACTICAL', '2025-10-07', 'Absent',  'TCH/1008', 'S04', 'ICT1253(02)-W04'),
('A698', 'THEORY',    '2025-10-07', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W04'),
('A699', 'THEORY',    '2025-10-08', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W04'),
('A700', 'THEORY',    '2025-10-09', 'Present', 'TCH/1008', 'S07', 'ICT1212(01)-W04'),
('A701', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W04'),
('A702', 'PRACTICAL', '2025-10-09', 'Absent',  'TCH/1008', 'S09', 'ICT1222(02)-W04'),
('A703', 'THEORY',    '2025-10-10', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W04'),
('A704', 'THEORY',    '2025-10-10', 'Present', 'TCH/1008', 'S11', 'ENG1212(01)-W04'),
-- Week 5 (2025-10-13 to 2025-10-17)
('A705', 'PRACTICAL', '2025-10-13', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W05'),
('A706', 'THEORY',    '2025-10-13', 'Absent',  'TCH/1008', 'S02', 'ICT1233(01)-W05'),
('A707', 'THEORY',    '2025-10-14', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W05'),
('A708', 'PRACTICAL', '2025-10-14', 'Present', 'TCH/1008', 'S04', 'ICT1253(02)-W05'),
('A709', 'THEORY',    '2025-10-14', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W05'),
('A710', 'THEORY',    '2025-10-15', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W05'),
('A711', 'THEORY',    '2025-10-16', 'Absent',  'TCH/1008', 'S07', 'ICT1212(01)-W05'),
('A712', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W05'),
('A713', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1008', 'S09', 'ICT1222(02)-W05'),
('A714', 'THEORY',    '2025-10-17', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W05'),
('A715', 'THEORY',    '2025-10-17', 'Absent',  'TCH/1008', 'S11', 'ENG1212(01)-W05'),
-- Week 6 (2025-10-20 to 2025-10-24)
('A716', 'PRACTICAL', '2025-10-20', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W06'),
('A717', 'THEORY',    '2025-10-20', 'Present', 'TCH/1008', 'S02', 'ICT1233(01)-W06'),
('A718', 'THEORY',    '2025-10-21', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W06'),
('A719', 'PRACTICAL', '2025-10-21', 'Absent',  'TCH/1008', 'S04', 'ICT1253(02)-W06'),
('A720', 'THEORY',    '2025-10-21', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W06'),
('A721', 'THEORY',    '2025-10-22', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W06'),
('A722', 'THEORY',    '2025-10-23', 'Present', 'TCH/1008', 'S07', 'ICT1212(01)-W06'),
('A723', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W06'),
('A724', 'PRACTICAL', '2025-10-23', 'Absent',  'TCH/1008', 'S09', 'ICT1222(02)-W06'),
('A725', 'THEORY',    '2025-10-24', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W06'),
('A726', 'THEORY',    '2025-10-24', 'Present', 'TCH/1008', 'S11', 'ENG1212(01)-W06'),
-- Week 7 (2025-10-27 to 2025-10-31)
('A727', 'PRACTICAL', '2025-10-27', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W07'),
('A728', 'THEORY',    '2025-10-27', 'Absent',  'TCH/1008', 'S02', 'ICT1233(01)-W07'),
('A729', 'THEORY',    '2025-10-28', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W07'),
('A730', 'PRACTICAL', '2025-10-28', 'Present', 'TCH/1008', 'S04', 'ICT1253(02)-W07'),
('A731', 'THEORY',    '2025-10-28', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W07'),
('A732', 'THEORY',    '2025-10-29', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W07'),
('A733', 'THEORY',    '2025-10-30', 'Absent',  'TCH/1008', 'S07', 'ICT1212(01)-W07'),
('A734', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W07'),
('A735', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1008', 'S09', 'ICT1222(02)-W07'),
('A736', 'THEORY',    '2025-10-31', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W07'),
('A737', 'THEORY',    '2025-10-31', 'Absent',  'TCH/1008', 'S11', 'ENG1212(01)-W07'),
-- Week 8 (2025-11-03 to 2025-11-07)
('A738', 'PRACTICAL', '2025-11-03', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W08'),
('A739', 'THEORY',    '2025-11-03', 'Present', 'TCH/1008', 'S02', 'ICT1233(01)-W08'),
('A740', 'THEORY',    '2025-11-04', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W08'),
('A741', 'PRACTICAL', '2025-11-04', 'Absent',  'TCH/1008', 'S04', 'ICT1253(02)-W08'),
('A742', 'THEORY',    '2025-11-04', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W08'),
('A743', 'THEORY',    '2025-11-05', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W08'),
('A744', 'THEORY',    '2025-11-06', 'Present', 'TCH/1008', 'S07', 'ICT1212(01)-W08'),
('A745', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W08'),
('A746', 'PRACTICAL', '2025-11-06', 'Absent',  'TCH/1008', 'S09', 'ICT1222(02)-W08'),
('A747', 'THEORY',    '2025-11-07', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W08'),
('A748', 'THEORY',    '2025-11-07', 'Present', 'TCH/1008', 'S11', 'ENG1212(01)-W08'),
-- Week 9 (2025-11-10 to 2025-11-14)
('A749', 'PRACTICAL', '2025-11-10', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W09'),
('A750', 'THEORY',    '2025-11-10', 'Absent',  'TCH/1008', 'S02', 'ICT1233(01)-W09'),
('A751', 'THEORY',    '2025-11-11', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W09'),
('A752', 'PRACTICAL', '2025-11-11', 'Present', 'TCH/1008', 'S04', 'ICT1253(02)-W09'),
('A753', 'THEORY',    '2025-11-11', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W09'),
('A754', 'THEORY',    '2025-11-12', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W09'),
('A755', 'THEORY',    '2025-11-13', 'Absent',  'TCH/1008', 'S07', 'ICT1212(01)-W09'),
('A756', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W09'),
('A757', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1008', 'S09', 'ICT1222(02)-W09'),
('A758', 'THEORY',    '2025-11-14', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W09'),
('A759', 'THEORY',    '2025-11-14', 'Absent',  'TCH/1008', 'S11', 'ENG1212(01)-W09'),
-- Week 10 (2025-11-17 to 2025-11-21)
('A760', 'PRACTICAL', '2025-11-17', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W10'),
('A761', 'THEORY',    '2025-11-17', 'Present', 'TCH/1008', 'S02', 'ICT1233(01)-W10'),
('A762', 'THEORY',    '2025-11-18', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W10'),
('A763', 'PRACTICAL', '2025-11-18', 'Absent',  'TCH/1008', 'S04', 'ICT1253(02)-W10'),
('A764', 'THEORY',    '2025-11-18', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W10'),
('A765', 'THEORY',    '2025-11-19', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W10'),
('A766', 'THEORY',    '2025-11-20', 'Present', 'TCH/1008', 'S07', 'ICT1212(01)-W10'),
('A767', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W10'),
('A768', 'PRACTICAL', '2025-11-20', 'Absent',  'TCH/1008', 'S09', 'ICT1222(02)-W10'),
('A769', 'THEORY',    '2025-11-21', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W10'),
('A770', 'THEORY',    '2025-11-21', 'Present', 'TCH/1008', 'S11', 'ENG1212(01)-W10'),
-- Week 11 (2025-11-24 to 2025-11-28)
('A771', 'PRACTICAL', '2025-11-24', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W11'),
('A772', 'THEORY',    '2025-11-24', 'Absent',  'TCH/1008', 'S02', 'ICT1233(01)-W11'),
('A773', 'THEORY',    '2025-11-25', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W11'),
('A774', 'PRACTICAL', '2025-11-25', 'Present', 'TCH/1008', 'S04', 'ICT1253(02)-W11'),
('A775', 'THEORY',    '2025-11-25', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W11'),
('A776', 'THEORY',    '2025-11-26', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W11'),
('A777', 'THEORY',    '2025-11-27', 'Absent',  'TCH/1008', 'S07', 'ICT1212(01)-W11'),
('A778', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W11'),
('A779', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1008', 'S09', 'ICT1222(02)-W11'),
('A780', 'THEORY',    '2025-11-28', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W11'),
('A781', 'THEORY',    '2025-11-28', 'Absent',  'TCH/1008', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('A782', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W12'),
('A783', 'THEORY',    '2025-12-01', 'Present', 'TCH/1008', 'S02', 'ICT1233(01)-W12'),
('A784', 'THEORY',    '2025-12-02', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W12'),
('A785', 'PRACTICAL', '2025-12-02', 'Absent',  'TCH/1008', 'S04', 'ICT1253(02)-W12'),
('A786', 'THEORY',    '2025-12-02', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W12'),
('A787', 'THEORY',    '2025-12-03', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W12'),
('A788', 'THEORY',    '2025-12-04', 'Present', 'TCH/1008', 'S07', 'ICT1212(01)-W12'),
('A789', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W12'),
('A790', 'PRACTICAL', '2025-12-04', 'Absent',  'TCH/1008', 'S09', 'ICT1222(02)-W12'),
('A791', 'THEORY',    '2025-12-05', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W12'),
('A792', 'THEORY',    '2025-12-05', 'Present', 'TCH/1008', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('A793', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W13'),
('A794', 'THEORY',    '2025-12-08', 'Absent',  'TCH/1008', 'S02', 'ICT1233(01)-W13'),
('A795', 'THEORY',    '2025-12-09', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W13'),
('A796', 'PRACTICAL', '2025-12-09', 'Present', 'TCH/1008', 'S04', 'ICT1253(02)-W13'),
('A797', 'THEORY',    '2025-12-09', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W13'),
('A798', 'THEORY',    '2025-12-10', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W13'),
('A799', 'THEORY',    '2025-12-11', 'Absent',  'TCH/1008', 'S07', 'ICT1212(01)-W13'),
('A800', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W13'),
('A801', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1008', 'S09', 'ICT1222(02)-W13'),
('A802', 'THEORY',    '2025-12-12', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W13'),
('A803', 'THEORY',    '2025-12-12', 'Absent',  'TCH/1008', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
('A804', 'PRACTICAL', '2025-12-15', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W14'),
('A805', 'THEORY',    '2025-12-15', 'Present', 'TCH/1008', 'S02', 'ICT1233(01)-W14'),
('A806', 'THEORY',    '2025-12-16', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W14'),
('A807', 'PRACTICAL', '2025-12-16', 'Absent',  'TCH/1008', 'S04', 'ICT1253(02)-W14'),
('A808', 'THEORY',    '2025-12-16', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W14'),
('A809', 'THEORY',    '2025-12-17', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W14'),
('A810', 'THEORY',    '2025-12-18', 'Present', 'TCH/1008', 'S07', 'ICT1212(01)-W14'),
('A811', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W14'),
('A812', 'PRACTICAL', '2025-12-18', 'Absent',  'TCH/1008', 'S09', 'ICT1222(02)-W14'),
('A813', 'THEORY',    '2025-12-19', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W14'),
('A814', 'THEORY',    '2025-12-19', 'Present', 'TCH/1008', 'S11', 'ENG1212(01)-W14'),
-- Week 15 (2025-12-29 to 2026-01-02)
('A815', 'PRACTICAL', '2025-12-29', 'Present', 'TCH/1008', 'S01', 'ICT1233(02)-W15'),
('A816', 'THEORY',    '2025-12-29', 'Absent',  'TCH/1008', 'S02', 'ICT1233(01)-W15'),
('A817', 'THEORY',    '2025-12-30', 'Present', 'TCH/1008', 'S03', 'ICT1253(01)-W15'),
('A818', 'PRACTICAL', '2025-12-30', 'Present', 'TCH/1008', 'S04', 'ICT1253(02)-W15'),
('A819', 'THEORY',    '2025-12-30', 'Present', 'TCH/1008', 'S05', 'ICT1242(01)-W15'),
('A820', 'THEORY',    '2025-12-31', 'Present', 'TCH/1008', 'S06', 'TMS1233(01)-W15'),
('A821', 'THEORY',    '2026-01-01', 'Absent',  'TCH/1008', 'S07', 'ICT1212(01)-W15'),
('A822', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1008', 'S08', 'ICT1222(02)-W15'),
('A823', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1008', 'S09', 'ICT1222(02)-W15'),
('A824', 'THEORY',    '2026-01-02', 'Present', 'TCH/1008', 'S10', 'TCS1212(01)-W15'),
('A825', 'THEORY',    '2026-01-02', 'Absent',  'TCH/1008', 'S11', 'ENG1212(01)-W15');

INSERT INTO attendence (att_id, type, atten_date, status, Reg_no, session_id, session_no) VALUES
-- Week 1 (2025-09-15 to 2025-09-19)
('A826', 'PRACTICAL', '2025-09-15', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W01'),
('A827', 'THEORY',    '2025-09-15', 'Present', 'TCH/1002', 'S02', 'ICT1233(01)-W01'),
('A828', 'THEORY',    '2025-09-16', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W01'),
('A829', 'PRACTICAL', '2025-09-16', 'Absent',  'TCH/1002', 'S04', 'ICT1253(02)-W01'),
('A830', 'THEORY',    '2025-09-16', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W01'),
('A831', 'THEORY',    '2025-09-17', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W01'),
('A832', 'THEORY',    '2025-09-18', 'Absent',  'TCH/1002', 'S07', 'ICT1212(01)-W01'),
('A833', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W01'),
('A834', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1002', 'S09', 'ICT1222(02)-W01'),
('A835', 'THEORY',    '2025-09-19', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W01'),
('A836', 'THEORY',    '2025-09-19', 'Absent',  'TCH/1002', 'S11', 'ENG1212(01)-W01'),
-- Week 2 (2025-09-22 to 2025-09-26)
('A837', 'PRACTICAL', '2025-09-22', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W02'),
