//Here tables and other Data

//Create dean Table Structure
create table dean(
    user_id char(8) not null primary key,
    appointment_of_date date not null,
    status ENUM('ACTIVE', 'INACTIVE', 'RETIRED', 'TRANSFERRED', 'TERMINATED') NOT NULL DEFAULT 'ACTIVE',
    foreign key(user_id) references user(user_id)
);

//Enter Dean data
INSERT INTO user (user_id, F_name, L_name, Address, phone_number, dob, email, gender, dept_id)
VALUES ('DEAN1001', 'Subash', 'Jayasinghe', 'Galle', '0771234567', '1970-05-12', 'subash.j@uni.lk', 'M', NULL);

//Entroll data table Structure
create table entroll(
    Reg_no varchar(8) not null,
    c_code varchar(8) not null,
    entroll_date date not null,
    foreign key(Reg_no) references student(Reg_no),
    foreign key(c_code) references course_unit(c_code)
);

//Entroll data

INSERT INTO entroll (Reg_no, c_code, entroll_date) VALUES
('A607', 'THEORY',    '2025-11-24', 'Absent',  'TCH/1007', 'S02', 'ICT1233(01)-W11'),
('A608', 'THEORY',    '2025-11-25', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W11'),
('A609', 'PRACTICAL', '2025-11-25', 'Present', 'TCH/1007', 'S04', 'ICT1253(02)-W11'),
('A610', 'THEORY',    '2025-11-25', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W11'),
('A611', 'THEORY',    '2025-11-26', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W11'),
('A612', 'THEORY',    '2025-11-27', 'Absent',  'TCH/1007', 'S07', 'ICT1212(01)-W11'),
('A613', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W11'),
('A614', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W11'),
('A615', 'THEORY',    '2025-11-28', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W11'),
('A616', 'THEORY',    '2025-11-28', 'Absent',  'TCH/1007', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('A617', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W12'),
('A618', 'THEORY',    '2025-12-01', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W12'),
('A619', 'THEORY',    '2025-12-02', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W12'),
('A620', 'PRACTICAL', '2025-12-02', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W12'),
('A621', 'THEORY',    '2025-12-02', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W12'),
('A622', 'THEORY',    '2025-12-03', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W12'),
('A623', 'THEORY',    '2025-12-04', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W12'),
('A624', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W12'),
('A625', 'PRACTICAL', '2025-12-04', 'Absent',  'TCH/1007', 'S09', 'ICT1222(02)-W12'),
('A626', 'THEORY',    '2025-12-05', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W12'),
('A627', 'THEORY',    '2025-12-05', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('A628', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W13'),
('A629', 'THEORY',    '2025-12-08', 'Absent',  'TCH/1007', 'S02', 'ICT1233(01)-W13'),
('A630', 'THEORY',    '2025-12-09', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W13'),
('A631', 'PRACTICAL', '2025-12-09', 'Present', 'TCH/1007', 'S04', 'ICT1253(02)-W13'),
('A632', 'THEORY',    '2025-12-09', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W13'),
('A633', 'THEORY',    '2025-12-10', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W13'),
('A634', 'THEORY',    '2025-12-11', 'Absent',  'TCH/1007', 'S07', 'ICT1212(01)-W13'),
('A635', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W13'),
('A636', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W13'),
('A637', 'THEORY',    '2025-12-12', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W13'),
('A638', 'THEORY',    '2025-12-12', 'Absent',  'TCH/1007', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
('A639', 'PRACTICAL', '2025-12-15', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W14'),
('A640', 'THEORY',    '2025-12-15', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W14'),
('A641', 'THEORY',    '2025-12-16', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W14'),
('A642', 'PRACTICAL', '2025-12-16', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W14'),
('A643', 'THEORY',    '2025-12-16', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W14'),
('A644', 'THEORY',    '2025-12-17', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W14'),
('A645', 'THEORY',    '2025-12-18', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W14'),
('A646', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W14'),
('A647', 'PRACTICAL', '2025-12-18', 'Absent',  'TCH/1007', 'S09', 'ICT1222(02)-W14'),
('A648', 'THEORY',    '2025-12-19', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W14'),
('A649', 'THEORY',    '2025-12-19', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W14'),
-- Week 15 (2025-12-29 to 2026-01-02)
('A650', 'PRACTICAL', '2025-12-29', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W15'),
('A651', 'THEORY',    '2025-12-29', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W15'),
('A652', 'THEORY',    '2025-12-30', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W15'),
('A653', 'PRACTICAL', '2025-12-30', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W15'),
('A654', 'THEORY',    '2025-12-30', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W15'),
('A655', 'THEORY',    '2025-12-31', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W15'),
('A656', 'THEORY',    '2026-01-01', 'Absent',  'TCH/1007', 'S07', 'ICT1212(01)-W15'),
('A657', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W15'),
('A658', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W15'),
('A659', 'THEORY',    '2026-01-02', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W15'),
('A660', 'THEORY',    '2026-01-02', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W15');




